{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 2, 'CityCode': '4CD', 'CountryId': 204, 'Latitude': 38.2905437, 'Longitude': 30.5592445}
{'Id': 3, 'CityCode': '4KS', 'CountryId': 204, 'Latitude': 37.8556, 'Longitude': 27.2566}
{'Id': 4, 'CityCode': '4KT', 'CountryId': 204, 'Latitude': 37.7855, 'Longitude': 38.6237}
{'Id': 5, 'CityCode': '4MN', 'CountryId': 204, 'Latitude': 37.3115, 'Longitude': 40.7427}
{'Id': 6, 'CityCode': '4PK', 'CountryId': 204, 'Latitude': 37.9158, 'Longitude': 29.1202}
{'Id': 7, 'CityCode': 'AAE', 'CountryId': 56, 'Latitude': 36.92, 'Longitude': 7.76}
{'Id': 8, 'CityCode': 'AAG', 'CountryId': 26, 'Latitude': -24.1485, 'Longitude': -49.8191}
{'Id': 9, 'CityCode': 'AAH', 'CountryId': 51, 'Latitude': 50.7741, 'Longitude': 6.0847}
{'Id': 10, 'CityCode': 'AAL', 'CountryId': 53, 'Latitude': 57.0337, 'Longitude': 9.9166}
{'Id': 11, 'CityCode': 'AAN', 'CountryId': 2, 'Latitude': 24.2305, 'Longitude': 55.74}
{'Id': 12, 'CityCode': 'AAQ', 'CountryId': 174, 'Latitude': 44.8908, 'Longitude': 37.3239}
{'Id': 13, 'CityCode': 'AAR', 'CountryId': 53, 'Latitude': 56.1572, 'Longitude': 10.2107}
{'Id': 14, 'CityCode': 'ABC', 'CountryId': 62, 'Latitude': 39.0003, 'Longitude': -1.87}
{'Id': 15, 'CityCode': 'ABE', 'CountryId': 212, 'Latitude': 40.5962, 'Longitude': -75.4756}
{'Id': 16, 'CityCode': 'ABI', 'CountryId': 212, 'Latitude': 32.4543, 'Longitude': -99.7384}
{'Id': 17, 'CityCode': 'ABJ', 'CountryId': 39, 'Latitude': 5.32, 'Longitude': -4.04}
{'Id': 18, 'CityCode': 'ABM', 'CountryId': 12, 'Latitude': -10.8932, 'Longitude': 142.386}
{'Id': 19, 'CityCode': 'ABQ', 'CountryId': 212, 'Latitude': 35.1055, 'Longitude': -106.6476}
{'Id': 20, 'CityCode': 'ABR', 'CountryId': 212, 'Latitude': 45.4647, 'Longitude': -98.4678}
{'Id': 21, 'CityCode': 'ABS', 'CountryId': 59, 'Latitude': 22.3372319, 'Longitude': 31.625799}
{'Id': 22, 'CityCode': 'ABT', 'CountryId': 176, 'Latitude': 20.0129, 'Longitude': 41.4677}
{'Id': 23, 'CityCode': 'ABV', 'CountryId': 150, 'Latitude': 9.0833, 'Longitude': 7.5333}
{'Id': 24, 'CityCode': 'ABX', 'CountryId': 12, 'Latitude': -36.06, 'Longitude': 146.92}
{'Id': 25, 'CityCode': 'ABY', 'CountryId': 70, 'Latitude': -35.0169, 'Longitude': 117.8916}
{'Id': 26, 'CityCode': 'ABZ', 'CountryId': 71, 'Latitude': 57.1704, 'Longitude': -2.08}
{'Id': 27, 'CityCode': 'AC1', 'CountryId': 26, 'Latitude': -22.9678, 'Longitude': -42.0285}
{'Id': 28, 'CityCode': 'ACA', 'CountryId': 143, 'Latitude': 16.85, 'Longitude': -99.916}
{'Id': 29, 'CityCode': 'ACC', 'CountryId': 75, 'Latitude': 5.55, 'Longitude': -0.2167}
{'Id': 30, 'CityCode': 'ACE', 'CountryId': 62, 'Latitude': 28.969, 'Longitude': -13.5378}
{'Id': 31, 'CityCode': 'ACH', 'CountryId': 38, 'Latitude': 47.4898, 'Longitude': 9.5519}
{'Id': 32, 'CityCode': 'ACI', 'CountryId': 71, 'Latitude': 50.7497348, 'Longitude': -1.9412327}
{'Id': 33, 'CityCode': 'ACK', 'CountryId': 212, 'Latitude': 41.2723, 'Longitude': -70.0947}
{'Id': 34, 'CityCode': 'ACT', 'CountryId': 212, 'Latitude': 31.5597, 'Longitude': -97.1882}
{'Id': 35, 'CityCode': 'ACV', 'CountryId': 212, 'Latitude': 40.7941, 'Longitude': -124.1568}
{'Id': 36, 'CityCode': 'ADA', 'CountryId': 204, 'Latitude': 36.995, 'Longitude': 35.32}
{'Id': 37, 'CityCode': 'ADD', 'CountryId': 63, 'Latitude': 9.0333, 'Longitude': 38.7}
{'Id': 38, 'CityCode': 'ADE', 'CountryId': 223, 'Latitude': 12.7797, 'Longitude': 45.0095}
{'Id': 39, 'CityCode': 'ADG', 'CountryId': 212, 'Latitude': 41.8994, 'Longitude': -84.0447}
{'Id': 40, 'CityCode': 'ADK', 'CountryId': 212, 'Latitude': 51.8768, 'Longitude': -176.6359}
{'Id': 41, 'CityCode': 'ADL', 'CountryId': 12, 'Latitude': -34.935, 'Longitude': 138.6}
{'Id': 42, 'CityCode': 'ADM', 'CountryId': 212, 'Latitude': 40.0032, 'Longitude': -75.2947}
