{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'al:null', 'ID_country': '2', 'ISO_country': 'AL', 'NAME_country': 'ALBANIA', 'NAME_PRINT_country': 'Albania', 'ISO3_country': 'ALB', 'CODE_country': '8', 'NAME_ESP_country': 'Albania', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'dz:null', 'ID_country': '3', 'ISO_country': 'DZ', 'NAME_country': 'ALGERIA', 'NAME_PRINT_country': 'Algeria', 'ISO3_country': 'DZA', 'CODE_country': '12', 'NAME_ESP_country': 'Argelia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'as:null', 'ID_country': '4', 'ISO_country': 'AS', 'NAME_country': 'AMERICAN SAMOA', 'NAME_PRINT_country': 'American Samoa', 'ISO3_country': 'ASM', 'CODE_country': '16', 'NAME_ESP_country': 'Samoa Americana', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ad:null', 'ID_country': '5', 'ISO_country': 'AD', 'NAME_country': 'ANDORRA', 'NAME_PRINT_country': 'Andorra', 'ISO3_country': 'AND', 'CODE_country': '20', 'NAME_ESP_country': 'Andorra', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'td:null', 'ID_country': '39', 'ISO_country': 'TD', 'NAME_country': 'CHAD', 'NAME_PRINT_country': 'Chad', 'ISO3_country': 'TCD', 'CODE_country': '148', 'NAME_ESP_country': 'Chad', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'lv:null', 'ID_country': '110', 'ISO_country': 'LV', 'NAME_country': 'LATVIA', 'NAME_PRINT_country': 'Latvia', 'ISO3_country': 'LVA', 'CODE_country': '428', 'NAME_ESP_country': 'Letonia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ml:null', 'ID_country': '124', 'ISO_country': 'ML', 'NAME_country': 'MALI', 'NAME_PRINT_country': 'Mali', 'ISO3_country': 'MLI', 'CODE_country': '466', 'NAME_ESP_country': 'Mali', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ao:null', 'ID_country': '6', 'ISO_country': 'AO', 'NAME_country': 'ANGOLA', 'NAME_PRINT_country': 'Angola', 'ISO3_country': 'AGO', 'CODE_country': '24', 'NAME_ESP_country': 'Angola', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ai:null', 'ID_country': '7', 'ISO_country': 'AI', 'NAME_country': 'ANGUILLA', 'NAME_PRINT_country': 'Anguilla', 'ISO3_country': 'AIA', 'CODE_country': '660', 'NAME_ESP_country': 'Anguila', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ag:null', 'ID_country': '8', 'ISO_country': 'AG', 'NAME_country': 'ANTIGUA AND BARBUDA', 'NAME_PRINT_country': 'Antigua and Barbuda', 'ISO3_country': 'ATG', 'CODE_country': '28', 'NAME_ESP_country': 'Antigua y Barbuda', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'am:null', 'ID_country': '10', 'ISO_country': 'AM', 'NAME_country': 'ARMENIA', 'NAME_PRINT_country': 'Armenia', 'ISO3_country': 'ARM', 'CODE_country': '51', 'NAME_ESP_country': 'Armenia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'aw:null', 'ID_country': '11', 'ISO_country': 'AW', 'NAME_country': 'ARUBA', 'NAME_PRINT_country': 'Aruba', 'ISO3_country': 'ABW', 'CODE_country': '533', 'NAME_ESP_country': 'Aruba', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'au:null', 'ID_country': '12', 'ISO_country': 'AU', 'NAME_country': 'AUSTRALIA', 'NAME_PRINT_country': 'Australia', 'ISO3_country': 'AUS', 'CODE_country': '36', 'NAME_ESP_country': 'Australia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'at:null', 'ID_country': '13', 'ISO_country': 'AT', 'NAME_country': 'AUSTRIA', 'NAME_PRINT_country': 'Austria', 'ISO3_country': 'AUT', 'CODE_country': '40', 'NAME_ESP_country': 'Austria', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'az:null', 'ID_country': '14', 'ISO_country': 'AZ', 'NAME_country': 'AZERBAIJAN', 'NAME_PRINT_country': 'Azerbaijan', 'ISO3_country': 'AZE', 'CODE_country': '31', 'NAME_ESP_country': 'Azerbaiyán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bs:null', 'ID_country': '15', 'ISO_country': 'BS', 'NAME_country': 'BAHAMAS', 'NAME_PRINT_country': 'Bahamas', 'ISO3_country': 'BHS', 'CODE_country': '44', 'NAME_ESP_country': 'Bahamas', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bh:null', 'ID_country': '16', 'ISO_country': 'BH', 'NAME_country': 'BAHRAIN', 'NAME_PRINT_country': 'Bahrain', 'ISO3_country': 'BHR', 'CODE_country': '48', 'NAME_ESP_country': 'Bahrein', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bd:null', 'ID_country': '17', 'ISO_country': 'BD', 'NAME_country': 'BANGLADESH', 'NAME_PRINT_country': 'Bangladesh', 'ISO3_country': 'BGD', 'CODE_country': '50', 'NAME_ESP_country': 'Bangladesh', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bb:null', 'ID_country': '18', 'ISO_country': 'BB', 'NAME_country': 'BARBADOS', 'NAME_PRINT_country': 'Barbados', 'ISO3_country': 'BRB', 'CODE_country': '52', 'NAME_ESP_country': 'Barbados', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
